                           .text:00000000 0c 94 0d 01                      jmp	0x21a	;  0x0000021a
                           .text:00000004 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000008 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000000c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000010 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000014 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000018 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000001c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000020 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000024 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000028 0c 94 e1 08                      jmp	0x11c2	;  0x000011c2
                           .text:0000002c 0c 94 53 09                      jmp	0x12a6	;  0x000012a6
                           .text:00000030 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000034 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000038 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000003c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000040 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000044 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000048 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000004c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000050 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000054 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000058 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000005c 0c 94 90 0e                      jmp	0x1d20	;  0x00001d20
                           .text:00000060 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000064 0c 94 a9 0b                      jmp	0x1752	;  0x00001752
                           .text:00000068 0c 94 83 0b                      jmp	0x1706	;  0x00001706
                           .text:0000006c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000070 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000074 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000078 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000007c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000080 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000084 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000088 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000008c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000090 0c 94 41 0f                      jmp	0x1e82	;  0x00001e82
                           .text:00000094 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000098 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000009c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:000000a0 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:000000a4 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:000000a8 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:000000ac b1 17                            cp	r27, r17
                           .text:00005908 ff ff                            .word	0xffff	; ????
                           .text:0000590a ff ff                            .word	0xffff	; ????
                           .text:0000590c ff ff                            .word	0xffff	; ????
                           .text:0000590e ff ff                            .word	0xffff	; ????
                           .text:00005910 ff ff                            .word	0xffff	; ????
                           .text:00005912 ff ff                            .word	0xffff	; ????
                           .text:00005914 ff ff                            .word	0xffff	; ????
                           .text:00005916 ff ff                            .word	0xffff	; ????
                           .text:00005918 ff ff                            .word	0xffff	; ????
                           .text:0000591a ff ff                            .word	0xffff	; ????
                           .text:0000591c ff ff                            .word	0xffff	; ????
                           .text:0000591e ff ff                            .word	0xffff	; ????
                           .text:00005920 ff ff                            .word	0xffff	; ????
                           .text:00005922 ff ff                            .word	0xffff	; ????
                           .text:00005924 ff ff                            .word	0xffff	; ????
                           .text:00005926 ff ff                            .word	0xffff	; ????
                           .text:00005928 ff ff                            .word	0xffff	; ????
                           .text:0000592a ff ff                            .word	0xffff	; ????
                           .text:0000592c ff ff                            .word	0xffff	; ????
                           .text:0000592e ff ff                            .word	0xffff	; ????
                           .text:00005930 ff ff                            .word	0xffff	; ????
